"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12 - ACRE","1486","1379","181","1249","1179","337","1405","1234","870","1088","1067","868","1153","1154","960","1078","1028","944","974","915","910","1161","1093","1020","796","722","632","948","941","890","1161","1058","937","953","880","748"
"27 - ALAGOAS","1343","1446","612","1079","1105","638","1229","1234","961","1113","1002","890","1054","1071","825","1115","977","882","1359","1174","1112","1439","1318","1224","1105","1128","993","1106","1189","1013","1317","1389","1273","852","981","943"
"16 - AMAPA","405","296","103","317","400","131","329","361","179","328","300","210","311","366","237","306","289","232","425","357","322","478","446","405","474","438","404","482","408","371","586","416","391","528","427","375"
"13 - AMAZONAS","5329","5285","1505","4744","4661","2626","5662","5611","4906","5238","4691","4270","4976","4938","4314","5262","5180","4934","5138","4984","5007","5491","5381","5584","2981","2946","2881","4986","4695","4525","5572","5009","5038","4354","4047","3802"
"29 - BAHIA","8473","9630","1550","7270","8143","2860","8165","8899","5701","7417","7238","5348","8629","7477","6107","8060","7008","6143","10205","8734","7747","10704","9799","8250","7489","7902","6251","7932","8357","7146","8887","9181","8977","6357","6161","6073"
"23 - CEARA","4046","4304","2685","3290","3627","2527","3912","4006","3495","3756","3748","3631","3505","3531","3096","4281","3917","3549","3913","3636","3406","4024","4759","4258","3914","3755","3394","4882","5125","4608","4718","5272","5052","4251","4434","4285"
"53 - DISTRITO FEDERAL","999","2400","332","1207","2197","689","790","1237","1645","864","940","1230","869","844","1023","814","808","785","700","709","633","784","743","698","563","448","411","740","632","519","969","727","636","1148","806","663"
"32 - ESPIRITO SANTO","1632","1909","993","1533","1701","1079","1726","1639","1487","1735","1448","1468","1708","1598","1482","1805","1706","1520","1864","1585","1469","1895","1943","1735","1234","1268","1150","1560","1666","1564","1764","2035","2189","1602","1768","1856"
"52 - GOIAS","7640","8661","3437","6637","7076","4429","7238","7297","6645","6611","6334","5629","7203","6638","6007","7533","6866","6711","6825","6315","6068","7439","7761","6875","4971","5123","4580","5652","6106","5910","6763","6702","6921","5358","5060","5169"
"21 - MARANHAO","7663","7015","2118","6175","5917","3025","6660","6584","4960","6108","5924","5066","6349","5798","4857","6044","5315","4697","6002","5183","4744","7151","6396","5713","5197","4850","4305","5255","4859","4246","6432","5646","5219","4061","3591","3257"
"51 - MATO GROSSO","2699","2924","531","2307","2329","927","2621","2708","2176","2331","2397","2096","2658","2570","2307","2931","2574","2557","2801","2559","2587","2906","3179","2799","1840","1985","1870","2119","2305","2196","2576","2583","2819","1916","1955","1970"
"50 - MATO GROSSO DO SUL","2425","2580","691","2060","2022","993","2214","2223","1745","2099","1812","1435","2299","2066","1723","2451","2181","1852","2219","2058","1743","2397","2531","2301","1937","2225","1981","1810","1878","1853","2225","2159","2368","1564","1556","1653"
"31 - MINAS GERAIS","21262","23503","10319","19601","21098","13262","21189","21704","19299","20290","19018","17816","21291","19510","17874","22218","20781","19582","21075","20128","18329","22664","24148","22741","13791","15135","14324","17418","19314","19240","18986","19154","21131","16451","16525","18042"
"15 - PARA","12562","11929","1598","10372","10495","3675","11034","11076","6742","9972","9831","7405","9734","9546","7691","10507","9653","8699","9171","8023","7847","11562","11038","10478","8601","8398","7591","8576","8247","7477","10448","9453","8860","7882","6981","6260"
"25 - PARAIBA","3205","3259","1281","2600","2545","1579","2933","2823","2509","2735","2627","2323","2799","2446","2108","2696","2258","1999","3345","2951","2653","3161","2865","2567","2357","2382","2196","2479","2430","2065","2424","2626","2639","1751","1928","1758"
"41 - PARANA","14588","15830","7360","12794","12966","9229","14028","13217","12392","13394","12320","11559","13442","12904","11327","14220","13899","12813","13104","12482","12183","13959","15184","14296","9266","9825","9983","11500","12129","12462","12718","12373","13361","9850","10369","10713"
"26 - PERNAMBUCO","2613","2777","1122","2237","2330","1528","2464","2498","2234","2446","2257","1937","2557","2183","1902","2716","2115","1983","3055","2633","2332","3709","3535","2941","2843","2761","2479","2916","3344","2842","3233","3580","3464","2601","2638","2702"
"22 - PIAUI","3806","4005","766","3070","3504","1271","3272","3612","2641","2973","2916","2823","3210","2977","2662","3383","3010","3175","3164","2844","2667","3576","3602","3290","2143","2282","1948","2668","2712","2726","3006","2871","3005","2031","1944","2037"
"33 - RIO DE JANEIRO","1398","1420","422","1590","1402","732","1873","1506","1243","1834","1497","1110","1782","1484","966","2023","1679","1274","2076","1766","1358","2570","2481","2060","2091","1958","1764","2068","1902","1706","2283","2138","1886","1966","1804","1581"
"24 - RIO GRANDE DO NORTE","1745","1889","351","1393","1583","687","1691","1662","1221","1420","1323","1101","1571","1384","1205","1673","1320","1161","1676","1432","1249","1784","1731","1458","1281","1229","1037","1307","1331","1217","1439","1567","1405","1181","1188","1163"
"43 - RIO GRANDE DO SUL","9408","10273","3747","8902","8803","6023","10151","9311","8652","9823","8585","8136","9913","9354","8243","10284","10059","8769","9279","8883","8275","10655","11012","10599","6607","6402","6099","9024","9513","9064","10039","10280","10259","8252","8839","9092"
"11 - RONDONIA","202","188","30","211","213","114","247","231","161","277","205","136","284","249","159","333","345","176","297","297","160","341","387","191","324","339","156","557","591","401","828","704","566","925","795","813"
"14 - RORAIMA","16","7","8","10","8","6","4","8","6","9","11","6","11","6","9","14","10","4","17","11","8","23","11","9","16","17","12","31","21","7","33","12","10","37","20","20"
"42 - SANTA CATARINA","5880","6956","2057","5087","5312","3422","5757","5467","4960","5448","4735","4645","5641","5199","4690","5966","5579","4856","5753","5645","4969","6518","6767","6235","3833","3911","3821","5293","5556","5584","6171","6436","6562","4167","4534","4465"
"35 - SAO PAULO","39206","43760","18081","35850","37025","21075","41577","38822","33497","37097","33783","29203","40445","37493","32133","43334","39995","33880","40255","38503","33067","44768","48163","39856","31523","33410","29786","36498","39337","36171","39803","40020","39652","33889","35250","34644"
"28 - SERGIPE","1945","2142","646","1621","1863","840","2078","2143","1836","1867","1648","1642","2067","1793","1815","2091","1784","1483","2763","2167","1974","2670","2405","2135","1750","1889","1586","1678","1824","1638","2184","2419","2365","1403","1421","1505"
"17 - TOCANTINS","2348","2501","1025","2052","2239","1321","2066","2180","1957","1885","1862","1853","1989","1718","1741","2340","1918","1793","2110","1656","1521","2405","2428","2135","1509","1506","1356","1800","1907","1752","2060","1956","1981","1560","1470","1555"
